background_color{ 255, 255, 255 }
tile_pattern{
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "273",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 160,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "287",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = { 208, 224 },
  y = { 48, 48 },
  width = 16,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "297",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 256, 256, 256 },
  y = { 0, 16, 32, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "298",
  ground = "deep_water",
  default_layer = 0,
  x = { 240, 240, 240, 240 },
  y = { 0, 16, 32, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "299",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 216, 224, 232 },
  y = { 0, 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "300",
  ground = "shallow_water",
  default_layer = 0,
  x = { 208, 216, 224, 232 },
  y = { 8, 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "310",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "313",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "316",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "319",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "321",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "322",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "328",
  ground = "lava",
  default_layer = 0,
  x = { 304, 320, 336, 352 },
  y = { 0, 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "329",
  ground = "lava",
  default_layer = 0,
  x = { 304, 320, 336, 352 },
  y = { 16, 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "330",
  ground = "lava",
  default_layer = 0,
  x = { 304, 320, 336, 352 },
  y = { 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "331",
  ground = "lava",
  default_layer = 0,
  x = { 304, 320, 336, 352 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "332",
  ground = "lava",
  default_layer = 0,
  x = { 304, 320, 336, 352 },
  y = { 64, 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "333",
  ground = "ladder",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "334",
  ground = "ladder",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "335",
  ground = "ladder",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "336",
  ground = "ladder",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "337",
  ground = "ladder",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "338",
  ground = "ladder",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "339",
  ground = "ladder",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "340",
  ground = "ladder",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 80,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 16,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "362",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 248,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 240,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "404",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "406",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "410",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 24,
