background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "6_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_6",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6_9",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 160,
  height = 56,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "7_10",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_12",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_13",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_14",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_15",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_6",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_9",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "81_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "81_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "81_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "81_5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "81_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "81_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_6",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_7",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_8",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_4",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_8",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_10",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_11",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_12",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_13",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_14",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_15",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_16",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8_9",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93_2",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93_3",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93_4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_5",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_7",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_9",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

